2016-10-03,15.1,15.13,14.94,15.06,417100,14.846079999999999
2016-10-04,15.08,15.18,14.97,15.1,378300,14.885511
2016-10-05,15.18,15.24,14.93,14.98,384200,14.767215
2016-10-06,14.96,15.25,14.84,15.21,430400,14.993948999999999
2016-10-07,15.25,15.49,15.058,15.12,328200,14.905226999999998
2016-10-10,15.2,15.46,15.132,15.44,240700,15.220680999999999
2016-10-11,15.41,15.52,15.19,15.32,384200,15.102386
2016-10-12,15.33,15.55,15.32,15.42,231200,15.200966000000001
2016-10-13,15.35,15.6,15.24,15.55,374300,15.329119
2016-10-14,15.61,15.61,15.39,15.5,389300,15.279829000000001
2016-10-17,15.51,15.58,15.44,15.47,255300,15.250256
2016-10-18,15.61,15.88,15.51,15.71,254600,15.486846
2016-10-19,15.73,16.0,15.71,15.98,382500,15.753010999999999
2016-10-20,15.94,16.0,15.61,15.77,335900,15.545995000000001
2016-10-21,15.62,15.83,15.53,15.74,248100,15.516420000000002
2016-10-24,15.8,16.059998999999998,15.76,15.95,355700,15.723436999999999
2016-10-25,15.86,15.96,15.7,15.85,269900,15.624857999999998
2016-10-26,15.72,15.84,15.467,15.55,342800,15.329119
2016-10-27,15.6,15.6,15.34,15.37,321700,15.151676
2016-10-28,15.38,15.52,15.365,15.48,272300,15.260113
2016-10-31,15.48,15.69,15.48,15.61,630700,15.388266
2016-11-01,15.61,15.65,15.28,15.47,427500,15.250256
2016-11-02,15.45,15.55,15.31,15.39,321400,15.171392
2016-11-03,15.43,15.57,15.28,15.3,598300,15.082670000000002
2016-11-04,15.29,15.54,15.21,15.45,511700,15.230539000000002
2016-11-07,15.0,16.035,15.0,15.98,517200,15.753010999999999
2016-11-08,15.77,15.84,15.32,15.57,411500,15.348835000000001
2016-11-09,15.3,16.0,15.15,15.91,523300,15.684004999999999
2016-11-10,16.0,16.209999,15.66,16.049999,529600,15.822016
2016-11-11,16.049999,16.780001000000002,15.98,16.719998999999998,506900,16.482499
2016-11-14,16.73,17.360001,16.620001000000002,17.290001,667000,17.044404
2016-11-15,17.280001000000002,17.34,16.879998999999998,17.120001000000002,375400,16.876819
2016-11-16,17.120001000000002,17.379998999999998,17.066,17.23,344000,16.985255
2016-11-17,17.25,17.370001000000002,16.83,16.870001000000002,496400,16.630370000000003
2016-11-18,16.83,17.09,16.83,17.07,312700,16.827528
2016-11-21,17.1,17.25,17.08,17.200001,314800,16.955682
2016-11-22,17.26,17.450001,17.15,17.450001,441600,17.202131
2016-11-23,17.34,17.450001,17.25,17.4,244900,17.152839999999998
2016-11-25,17.389999,17.549999,17.35,17.549999,208200,17.300709
